android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean mSplitWhenNarrow -> g
    int mContentHeight -> h
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> i
    78:92:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    99:100:void setSplitToolbar(boolean) -> setSplitToolbar
    107:108:void setSplitWhenNarrow(boolean) -> setSplitWhenNarrow
    111:113:void setContentHeight(int) -> setContentHeight
    116:116:int getContentHeight() -> getContentHeight
    120:121:void setSplitView(android.view.ViewGroup) -> setSplitView
    127:130:int getAnimatedVisibility() -> getAnimatedVisibility
    134:174:void animateToVisibility(int) -> a
    177:180:boolean showOverflowMenu() -> a
    228:234:int measureChildView(android.view.View,int,int,int) -> a
    238:238:int next(int,int,boolean) -> a
    242:252:int positionChild(android.view.View,int,int,int,boolean) -> a
android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener -> android.support.v7.internal.widget.b:
    boolean mCanceled -> c
    int mFinalVisibility -> a
    android.support.v7.internal.widget.AbsActionBarView this$0 -> b
    261:263:android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int) -> a
    268:270:void onAnimationStart(android.view.View) -> a
    274:281:void onAnimationEnd(android.view.View) -> b
    285:286:void onAnimationCancel(android.view.View) -> c
android.support.v7.internal.widget.AbsSpinnerCompat -> android.support.v7.internal.widget.AbsSpinnerCompat:
    android.widget.SpinnerAdapter mAdapter -> a
    int mHeightMeasureSpec -> b
    int mWidthMeasureSpec -> c
    int mSelectionLeftPadding -> d
    int mSelectionTopPadding -> e
    int mSelectionRightPadding -> f
    int mSelectionBottomPadding -> g
    android.graphics.Rect mSpinnerPadding -> h
    android.support.v7.internal.widget.AbsSpinnerCompat$RecycleBin mRecycler -> i
    android.database.DataSetObserver mDataSetObserver -> E
    71:73:void initAbsSpinner() -> k
    83:119:void setAdapter(android.widget.SpinnerAdapter) -> a
    125:135:void resetList() -> a
    147:217:void onMeasure(int,int) -> onMeasure
    220:220:int getChildHeight(android.view.View) -> a
    224:224:int getChildWidth(android.view.View) -> b
    229:229:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    235:245:void recycleAllViews() -> b
    259:262:void setSelection(int) -> setSelection
    void layout(int,boolean) -> a
    286:289:android.view.View getSelectedView() -> getSelectedView
    301:304:void requestLayout() -> requestLayout
    308:308:android.widget.SpinnerAdapter getAdapter() -> c
    313:313:int getCount() -> getCount
    393:401:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    406:418:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    35:35:void setAdapter(android.widget.Adapter) -> setAdapter
    35:35:android.widget.Adapter getAdapter() -> getAdapter
    35:35:void access$000(android.support.v7.internal.widget.AbsSpinnerCompat,android.view.View,boolean) -> a
android.support.v7.internal.widget.AbsSpinnerCompat$RecycleBin -> android.support.v7.internal.widget.c:
    android.util.SparseArray mScrapHeap -> b
    android.support.v7.internal.widget.AbsSpinnerCompat this$0 -> a
    424:425:void put(int,android.view.View) -> a
    429:436:android.view.View get(int) -> a
    440:449:void clear() -> a
android.support.v7.internal.widget.AbsSpinnerCompat$SavedState -> android.support.v7.internal.widget.AbsSpinnerCompat$SavedState:
    long selectedId -> a
    int position -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    366:369:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    373:373:java.lang.String toString() -> toString
android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$1 -> android.support.v7.internal.widget.d:
    382:382:android.support.v7.internal.widget.AbsSpinnerCompat$SavedState createFromParcel(android.os.Parcel) -> a
    386:386:android.support.v7.internal.widget.AbsSpinnerCompat$SavedState[] newArray(int) -> a
    380:380:java.lang.Object[] newArray(int) -> newArray
    380:380:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.ActionBarBackgroundDrawable -> android.support.v7.internal.widget.e:
    android.support.v7.internal.widget.ActionBarContainer mContainer -> a
    17:29:void draw(android.graphics.Canvas) -> draw
    33:33:void setAlpha(int) -> setAlpha
    37:37:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    41:41:int getOpacity() -> getOpacity
android.support.v7.internal.widget.ActionBarBackgroundDrawableV21 -> android.support.v7.internal.widget.f:
    15:25:void getOutline(android.graphics.Outline) -> getOutline
android.support.v7.internal.widget.ActionBarContainer -> android.support.v7.internal.widget.ActionBarContainer:
    boolean mIsTransitioning -> f
    android.view.View mTabContainer -> g
    android.view.View mActionBarView -> h
    android.view.View mContextView -> i
    android.graphics.drawable.Drawable mBackground -> a
    android.graphics.drawable.Drawable mStackedBackground -> b
    android.graphics.drawable.Drawable mSplitBackground -> c
    boolean mIsSplit -> d
    boolean mIsStacked -> e
    int mHeight -> j
    82:85:void onFinishInflate() -> onFinishInflate
    88:103:void setPrimaryBackground(android.graphics.drawable.Drawable) -> setPrimaryBackground
    106:121:void setStackedBackground(android.graphics.drawable.Drawable) -> setStackedBackground
    124:138:void setSplitBackground(android.graphics.drawable.Drawable) -> setSplitBackground
    142:147:void setVisibility(int) -> setVisibility
    151:151:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    157:167:void drawableStateChanged() -> drawableStateChanged
    170:182:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    192:195:void setTransitioning(boolean) -> setTransitioning
    199:199:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    204:207:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    211:222:void setTabContainer(android.support.v7.internal.widget.ScrollingTabContainerView) -> setTabContainer
    225:225:android.view.View getTabContainer() -> getTabContainer
    237:237:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
    241:241:boolean isCollapsed(android.view.View) -> a
    245:246:int getMeasuredHeightWithMargins(android.view.View) -> b
    251:277:void onMeasure(int,int) -> onMeasure
    281:325:void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v7.internal.widget.ActionBarContextView -> android.support.v7.internal.widget.ActionBarContextView:
    java.lang.CharSequence mTitle -> j
    java.lang.CharSequence mSubtitle -> k
    android.view.View mClose -> l
    android.view.View mCustomView -> m
    android.widget.LinearLayout mTitleLayout -> n
    android.widget.TextView mTitleView -> o
    android.widget.TextView mSubtitleView -> p
    int mTitleStyleRes -> q
    int mSubtitleStyleRes -> r
    android.graphics.drawable.Drawable mSplitBackground -> s
    boolean mTitleOptional -> t
    int mCloseItemLayout -> u
    android.support.v7.internal.view.ViewPropertyAnimatorCompatSet mCurrentAnimation -> v
    boolean mAnimateInOnLayout -> w
    int mAnimationMode -> x
    105:110:void onDetachedFromWindow() -> onDetachedFromWindow
    114:143:void setSplitToolbar(boolean) -> setSplitToolbar
    146:147:void setContentHeight(int) -> setContentHeight
    150:162:void setCustomView(android.view.View) -> setCustomView
    165:167:void setTitle(java.lang.CharSequence) -> setTitle
    170:172:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    175:175:java.lang.CharSequence getTitle() -> getTitle
    179:179:java.lang.CharSequence getSubtitle() -> getSubtitle
    183:207:void initTitle() -> e
    210:255:void initForMode(android.support.v7.view.ActionMode) -> a
    258:271:void closeMode() -> b
    274:279:void finishAnimation() -> f
    282:290:void killMode() -> c
    294:297:boolean showOverflowMenu() -> a
    320:320:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    325:325:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    330:406:void onMeasure(int,int) -> onMeasure
    409:432:android.support.v7.internal.view.ViewPropertyAnimatorCompatSet makeInAnimation() -> g
    436:459:android.support.v7.internal.view.ViewPropertyAnimatorCompatSet makeOutAnimation() -> h
    464:498:void onLayout(boolean,int,int,int,int) -> onLayout
    502:502:void onAnimationStart(android.view.View) -> a
    506:510:void onAnimationEnd(android.view.View) -> b
    514:514:void onAnimationCancel(android.view.View) -> c
    518:518:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    523:534:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    537:541:void setTitleOptional(boolean) -> setTitleOptional
    544:544:boolean isTitleOptional() -> d
    45:45:void animateToVisibility(int) -> a
    45:45:int getAnimatedVisibility() -> getAnimatedVisibility
    45:45:void setSplitView(android.view.ViewGroup) -> setSplitView
    45:45:int getContentHeight() -> getContentHeight
    45:45:void setSplitWhenNarrow(boolean) -> setSplitWhenNarrow
android.support.v7.internal.widget.ActionBarContextView$1 -> android.support.v7.internal.widget.g:
    android.support.v7.view.ActionMode val$mode -> a
    android.support.v7.internal.widget.ActionBarContextView this$0 -> b
    221:222:void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ActionBarOverlayLayout -> android.support.v7.internal.widget.ActionBarOverlayLayout:
    int mActionBarHeight -> b
    int mWindowVisibility -> c
    android.support.v7.internal.widget.ContentFrameLayout mContent -> d
    android.support.v7.internal.widget.ActionBarContainer mActionBarBottom -> e
    android.support.v7.internal.widget.ActionBarContainer mActionBarTop -> f
    android.support.v7.internal.widget.DecorToolbar mDecorToolbar -> g
    android.graphics.drawable.Drawable mWindowContentOverlay -> h
    boolean mIgnoreWindowContentOverlay -> i
    boolean mOverlayMode -> j
    boolean mHasNonEmbeddedTabs -> k
    boolean mHideOnContentScroll -> l
    boolean mAnimatingForFling -> m
    int mHideOnContentScrollReference -> n
    int mLastSystemUiVisibility -> o
    android.graphics.Rect mBaseContentInsets -> p
    android.graphics.Rect mLastBaseContentInsets -> q
    android.graphics.Rect mContentInsets -> r
    android.graphics.Rect mBaseInnerInsets -> s
    android.graphics.Rect mInnerInsets -> t
    android.graphics.Rect mLastInnerInsets -> u
    android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback mActionBarVisibilityCallback -> v
    int ACTION_BAR_ANIMATE_DELAY -> w
    android.support.v4.widget.ScrollerCompat mFlingEstimator -> x
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarTopAnimator -> y
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarBottomAnimator -> z
    android.support.v4.view.ViewPropertyAnimatorListener mTopAnimatorListener -> A
    android.support.v4.view.ViewPropertyAnimatorListener mBottomAnimatorListener -> B
    java.lang.Runnable mRemoveActionBarHideOffset -> C
    java.lang.Runnable mAddActionBarHideOffset -> D
    int[] ATTRS -> a
    177:187:void init(android.content.Context) -> a
    191:193:void onDetachedFromWindow() -> onDetachedFromWindow
    196:207:void setActionBarVisibilityCallback(android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback) -> setActionBarVisibilityCallback
    210:219:void setOverlayMode(boolean) -> setOverlayMode
    222:222:boolean isInOverlayMode() -> a
    226:227:void setHasNonEmbeddedTabs(boolean) -> setHasNonEmbeddedTabs
    248:248:void setShowingForActionMode(boolean) -> setShowingForActionMode
    251:256:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    259:280:void onWindowSystemUiVisibilityChanged(int) -> onWindowSystemUiVisibilityChanged
    284:289:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    293:311:boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean) -> a
    316:343:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    348:348:android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams() -> b
    353:353:android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    358:358:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    363:363:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    368:474:void onMeasure(int,int) -> onMeasure
    478:505:void onLayout(boolean,int,int,int,int) -> onLayout
    509:518:void draw(android.graphics.Canvas) -> draw
    522:522:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    527:530:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    535:541:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    546:548:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    552:563:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    567:576:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    580:586:void pullChildren() -> c
    589:594:android.support.v7.internal.widget.DecorToolbar getDecorToolbar(android.view.View) -> a
    600:610:void setHideOnContentScrollEnabled(boolean) -> setHideOnContentScrollEnabled
    617:617:int getActionBarHideOffset() -> getActionBarHideOffset
    621:631:void setActionBarHideOffset(int) -> setActionBarHideOffset
    634:642:void haltActionBarHideOffsetAnimations() -> k
    645:647:void postRemoveActionBarHideOffset() -> l
    650:652:void postAddActionBarHideOffset() -> m
    655:657:void removeActionBarHideOffset() -> n
    660:662:void addActionBarHideOffset() -> o
    665:667:boolean shouldHideActionBarOnFling(float,float) -> a
    672:674:void setWindowCallback(android.support.v7.internal.app.WindowCallback) -> setWindowCallback
    678:680:void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    684:685:java.lang.CharSequence getTitle() -> getTitle
    690:702:void initFeature(int) -> a
    707:707:void setUiOptions(int) -> setUiOptions
    723:725:void setIcon(int) -> setIcon
    729:731:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    735:737:void setLogo(int) -> setLogo
    741:742:boolean canShowOverflowMenu() -> d
    747:748:boolean isOverflowMenuShowing() -> e
    753:754:boolean isOverflowMenuShowPending() -> f
    759:760:boolean showOverflowMenu() -> g
    765:766:boolean hideOverflowMenu() -> h
    771:773:void setMenuPrepared() -> i
    777:779:void setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    795:797:void dismissPopups() -> j
    50:50:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    50:50:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    50:50:android.support.v4.view.ViewPropertyAnimatorCompat access$002(android.support.v7.internal.widget.ActionBarOverlayLayout,android.support.v4.view.ViewPropertyAnimatorCompat) -> a
    50:50:boolean access$102(android.support.v7.internal.widget.ActionBarOverlayLayout,boolean) -> a
    50:50:android.support.v4.view.ViewPropertyAnimatorCompat access$202(android.support.v7.internal.widget.ActionBarOverlayLayout,android.support.v4.view.ViewPropertyAnimatorCompat) -> b
    50:50:void access$300(android.support.v7.internal.widget.ActionBarOverlayLayout) -> a
    50:50:android.support.v4.view.ViewPropertyAnimatorListener access$400(android.support.v7.internal.widget.ActionBarOverlayLayout) -> b
    50:50:android.support.v7.internal.widget.ActionBarContainer access$500(android.support.v7.internal.widget.ActionBarOverlayLayout) -> c
    50:50:android.support.v7.internal.widget.ActionBarContainer access$600(android.support.v7.internal.widget.ActionBarOverlayLayout) -> d
    50:50:android.support.v4.view.ViewPropertyAnimatorListener access$700(android.support.v7.internal.widget.ActionBarOverlayLayout) -> e
android.support.v7.internal.widget.ActionBarOverlayLayout$1 -> android.support.v7.internal.widget.h:
    android.support.v7.internal.widget.ActionBarOverlayLayout this$0 -> a
    95:97:void onAnimationEnd(android.view.View) -> b
    101:103:void onAnimationCancel(android.view.View) -> c
android.support.v7.internal.widget.ActionBarOverlayLayout$2 -> android.support.v7.internal.widget.i:
    android.support.v7.internal.widget.ActionBarOverlayLayout this$0 -> a
    110:112:void onAnimationEnd(android.view.View) -> b
    116:118:void onAnimationCancel(android.view.View) -> c
android.support.v7.internal.widget.ActionBarOverlayLayout$3 -> android.support.v7.internal.widget.j:
    android.support.v7.internal.widget.ActionBarOverlayLayout this$0 -> a
    123:130:void run() -> run
android.support.v7.internal.widget.ActionBarOverlayLayout$4 -> android.support.v7.internal.widget.k:
    android.support.v7.internal.widget.ActionBarOverlayLayout this$0 -> a
    135:144:void run() -> run
android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback -> android.support.v7.internal.widget.l:
    void onWindowVisibilityChanged(int) -> a
    void showForSystem() -> g
    void hideForSystem() -> h
    void enableContentAnimations(boolean) -> g
    void onContentScrollStarted() -> i
    void onContentScrollStopped() -> j
android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams -> android.support.v7.internal.widget.m:
android.support.v7.internal.widget.ActivityChooserModel -> android.support.v7.internal.widget.n:
    java.lang.String LOG_TAG -> a
    java.lang.Object sRegistryLock -> b
    java.util.Map sDataModelRegistry -> c
    java.lang.Object mInstanceLock -> d
    java.util.List mActivities -> e
    java.util.List mHistoricalRecords -> f
    android.content.Context mContext -> g
    java.lang.String mHistoryFileName -> h
    android.content.Intent mIntent -> i
    android.support.v7.internal.widget.ActivityChooserModel$ActivitySorter mActivitySorter -> j
    int mHistoryMaxSize -> k
    boolean mCanReadHistoricalData -> l
    boolean mReadShareHistoryCalled -> m
    boolean mHistoricalRecordsChanged -> n
    boolean mReloadActivities -> o
    android.support.v7.internal.widget.ActivityChooserModel$OnChooseActivityListener mActivityChoserModelPolicy -> p
    334:341:android.support.v7.internal.widget.ActivityChooserModel get(android.content.Context,java.lang.String) -> a
    370:378:void setIntent(android.content.Intent) -> a
    399:402:int getActivityCount() -> a
    414:417:android.content.pm.ResolveInfo getActivity(int) -> a
    428:439:int getActivityIndex(android.content.pm.ResolveInfo) -> a
    461:492:android.content.Intent chooseActivity(int) -> b
    501:504:void setOnChooseActivityListener(android.support.v7.internal.widget.ActivityChooserModel$OnChooseActivityListener) -> a
    516:522:android.content.pm.ResolveInfo getDefaultActivity() -> b
    536:558:void setDefaultActivity(int) -> c
    570:581:void persistHistoricalDataIfNeeded() -> e
    645:648:int getHistorySize() -> c
    658:665:void ensureConsistentState() -> f
    675:681:boolean sortActivitiesIfNeeded() -> g
    691:703:boolean loadActivitiesIfNeeded() -> h
    714:721:boolean readHistoricalDataIfNeeded() -> i
    731:739:boolean addHisoricalRecord(android.support.v7.internal.widget.ActivityChooserModel$HistoricalRecord) -> a
    746:757:void pruneExcessiveHistoricalRecordsIfNeeded() -> j
    964:1032:void readHistoricalDataImpl() -> k
    94:94:android.content.Context access$200(android.support.v7.internal.widget.ActivityChooserModel) -> a
    94:94:java.lang.String access$300() -> d
    94:94:java.lang.String access$400(android.support.v7.internal.widget.ActivityChooserModel) -> b
    94:94:boolean access$502(android.support.v7.internal.widget.ActivityChooserModel,boolean) -> a
android.support.v7.internal.widget.ActivityChooserModel$1 -> android.support.v7.internal.widget.o:
android.support.v7.internal.widget.ActivityChooserModel$ActivityResolveInfo -> android.support.v7.internal.widget.p:
    android.content.pm.ResolveInfo resolveInfo -> a
    float weight -> b
    android.support.v7.internal.widget.ActivityChooserModel this$0 -> c
    879:879:int hashCode() -> hashCode
    884:897:boolean equals(java.lang.Object) -> equals
    901:901:int compareTo(android.support.v7.internal.widget.ActivityChooserModel$ActivityResolveInfo) -> a
    906:911:java.lang.String toString() -> toString
    856:856:int compareTo(java.lang.Object) -> compareTo
android.support.v7.internal.widget.ActivityChooserModel$ActivitySorter -> android.support.v7.internal.widget.q:
    void sort(android.content.Intent,java.util.List,java.util.List) -> a
android.support.v7.internal.widget.ActivityChooserModel$DefaultSorter -> android.support.v7.internal.widget.r:
    java.util.Map mPackageNameToActivityMap -> b
    android.support.v7.internal.widget.ActivityChooserModel this$0 -> a
    926:957:void sort(android.content.Intent,java.util.List,java.util.List) -> a
android.support.v7.internal.widget.ActivityChooserModel$HistoricalRecord -> android.support.v7.internal.widget.s:
    android.content.ComponentName activity -> a
    long time -> b
    float weight -> c
    805:810:int hashCode() -> hashCode
    815:838:boolean equals(java.lang.Object) -> equals
    843:849:java.lang.String toString() -> toString
android.support.v7.internal.widget.ActivityChooserModel$OnChooseActivityListener -> android.support.v7.internal.widget.t:
    boolean onChooseActivity(android.support.v7.internal.widget.ActivityChooserModel,android.content.Intent) -> onChooseActivity
android.support.v7.internal.widget.ActivityChooserModel$PersistHistoryAsyncTask -> android.support.v7.internal.widget.u:
    android.support.v7.internal.widget.ActivityChooserModel this$0 -> a
    1042:1097:java.lang.Void doInBackground(java.lang.Object[]) -> a
    1037:1037:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
android.support.v7.internal.widget.ActivityChooserView -> android.support.v7.internal.widget.v:
    android.support.v7.internal.widget.ActivityChooserView$ActivityChooserViewAdapter mAdapter -> b
    android.support.v7.internal.widget.ActivityChooserView$Callbacks mCallbacks -> c
    android.support.v7.widget.LinearLayoutCompat mActivityChooserContent -> d
    android.graphics.drawable.Drawable mActivityChooserContentBackground -> e
    android.widget.FrameLayout mExpandActivityOverflowButton -> f
    android.widget.ImageView mExpandActivityOverflowButtonImage -> g
    android.widget.FrameLayout mDefaultActivityButton -> h
    android.widget.ImageView mDefaultActivityButtonImage -> i
    int mListPopupMaxWidth -> j
    android.support.v4.view.ActionProvider mProvider -> a
    android.database.DataSetObserver mModelDataSetOberver -> k
    android.view.ViewTreeObserver$OnGlobalLayoutListener mOnGlobalLayoutListener -> l
    android.support.v7.widget.ListPopupWindow mListPopupWindow -> m
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> n
    boolean mIsSelectingDefaultActivity -> o
    int mInitialActivityCount -> p
    boolean mIsAttachedToWindow -> q
    int mDefaultActionButtonContentDescription -> r
    262:267:void setActivityChooserModel(android.support.v7.internal.widget.ActivityChooserModel) -> setActivityChooserModel
    281:282:void setExpandActivityOverflowButtonDrawable(android.graphics.drawable.Drawable) -> setExpandActivityOverflowButtonDrawable
    295:297:void setExpandActivityOverflowButtonContentDescription(int) -> setExpandActivityOverflowButtonContentDescription
    304:305:void setProvider(android.support.v4.view.ActionProvider) -> setProvider
    313:318:boolean showPopup() -> a
    327:363:void showPopupUnchecked(int) -> a
    371:378:boolean dismissPopup() -> b
    387:387:boolean isShowingPopup() -> c
    392:398:void onAttachedToWindow() -> onAttachedToWindow
    402:415:void onDetachedFromWindow() -> onDetachedFromWindow
    419:429:void onMeasure(int,int) -> onMeasure
    433:437:void onLayout(boolean,int,int,int,int) -> onLayout
    440:440:android.support.v7.internal.widget.ActivityChooserModel getDataModel() -> getDataModel
    449:450:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    461:462:void setInitialActivityCount(int) -> setInitialActivityCount
    475:476:void setDefaultActionButtonContentDescription(int) -> setDefaultActionButtonContentDescription
    484:492:android.support.v7.widget.ListPopupWindow getListPopupWindow() -> getListPopupWindow
    500:528:void updateAppearance() -> d
    68:68:android.support.v7.internal.widget.ActivityChooserView$ActivityChooserViewAdapter access$000(android.support.v7.internal.widget.ActivityChooserView) -> a
    68:68:android.support.v7.widget.ListPopupWindow access$100(android.support.v7.internal.widget.ActivityChooserView) -> b
    68:68:void access$400(android.support.v7.internal.widget.ActivityChooserView) -> c
    68:68:void access$500(android.support.v7.internal.widget.ActivityChooserView,int) -> a
    68:68:boolean access$600(android.support.v7.internal.widget.ActivityChooserView) -> d
    68:68:android.widget.FrameLayout access$700(android.support.v7.internal.widget.ActivityChooserView) -> e
    68:68:android.widget.FrameLayout access$800(android.support.v7.internal.widget.ActivityChooserView) -> f
    68:68:boolean access$602(android.support.v7.internal.widget.ActivityChooserView,boolean) -> a
    68:68:int access$900(android.support.v7.internal.widget.ActivityChooserView) -> g
    68:68:android.widget.PopupWindow$OnDismissListener access$1000(android.support.v7.internal.widget.ActivityChooserView) -> h
    68:68:android.database.DataSetObserver access$1100(android.support.v7.internal.widget.ActivityChooserView) -> i
android.support.v7.internal.widget.ActivityChooserView$1 -> android.support.v7.internal.widget.w:
    android.support.v7.internal.widget.ActivityChooserView this$0 -> a
    128:130:void onChanged() -> onChanged
    133:135:void onInvalidated() -> onInvalidated
android.support.v7.internal.widget.ActivityChooserView$2 -> android.support.v7.internal.widget.x:
    android.support.v7.internal.widget.ActivityChooserView this$0 -> a
    141:151:void onGlobalLayout() -> onGlobalLayout
android.support.v7.internal.widget.ActivityChooserView$3 -> android.support.v7.internal.widget.y:
    android.support.v7.internal.widget.ActivityChooserView this$0 -> a
    248:250:void onChanged() -> onChanged
android.support.v7.internal.widget.ActivityChooserView$ActivityChooserViewAdapter -> android.support.v7.internal.widget.z:
    android.support.v7.internal.widget.ActivityChooserModel mDataModel -> b
    int mMaxActivityCount -> c
    boolean mShowDefaultActivity -> d
    boolean mHighlightDefaultActivity -> e
    boolean mShowFooterView -> f
    android.support.v7.internal.widget.ActivityChooserView this$0 -> a
    641:650:void setDataModel(android.support.v7.internal.widget.ActivityChooserModel) -> a
    654:657:int getItemViewType(int) -> getItemViewType
    663:663:int getViewTypeCount() -> getViewTypeCount
    667:676:int getCount() -> getCount
    680:690:java.lang.Object getItem(int) -> getItem
    695:695:long getItemId(int) -> getItemId
    699:732:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    739:757:int measureContentWidth() -> a
    761:765:void setMaxActivityCount(int) -> a
    768:768:android.content.pm.ResolveInfo getDefaultActivity() -> b
    772:776:void setShowFooterView(boolean) -> a
    779:779:int getActivityCount() -> c
    783:783:int getHistorySize() -> d
    791:791:android.support.v7.internal.widget.ActivityChooserModel getDataModel() -> e
    796:802:void setShowDefaultActivity(boolean,boolean) -> a
    805:805:boolean getShowDefaultActivity() -> f
android.support.v7.internal.widget.ActivityChooserView$Callbacks -> android.support.v7.internal.widget.aa:
    android.support.v7.internal.widget.ActivityChooserView this$0 -> a
    538:565:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    569:584:void onClick(android.view.View) -> onClick
    589:597:boolean onLongClick(android.view.View) -> onLongClick
    602:606:void onDismiss() -> onDismiss
    609:612:void notifyOnDismissListener() -> a
android.support.v7.internal.widget.AdapterViewCompat -> android.support.v7.internal.widget.ab:
    int mFirstPosition -> j
    int mSpecificTop -> k
    int mSyncPosition -> l
    long mSyncRowId -> m
    long mSyncHeight -> n
    boolean mNeedSync -> o
    int mSyncMode -> p
    int mLayoutHeight -> a
    boolean mInLayout -> q
    android.support.v7.internal.widget.AdapterViewCompat$OnItemSelectedListener mOnItemSelectedListener -> r
    android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener mOnItemClickListener -> s
    android.support.v7.internal.widget.AdapterViewCompat$OnItemLongClickListener mOnItemLongClickListener -> t
    boolean mDataChanged -> u
    int mNextSelectedPosition -> v
    long mNextSelectedRowId -> w
    int mSelectedPosition -> x
    long mSelectedRowId -> y
    android.view.View mEmptyView -> b
    int mItemCount -> z
    int mOldItemCount -> A
    int mOldSelectedPosition -> B
    long mOldSelectedRowId -> C
    boolean mDesiredFocusableState -> c
    boolean mDesiredFocusableInTouchModeState -> d
    android.support.v7.internal.widget.AdapterViewCompat$SelectionNotifier mSelectionNotifier -> e
    boolean mBlockLayoutRequests -> D
    284:285:void setOnItemClickListener(android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener) -> setOnItemClickListener
    292:292:android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener getOnItemClickListener() -> getOnItemClickListener
    305:314:boolean performItemClick(android.view.View,int,long) -> a
    347:351:void setOnItemLongClickListener(android.support.v7.internal.widget.AdapterViewCompat$OnItemLongClickListener) -> setOnItemLongClickListener
    358:358:android.support.v7.internal.widget.AdapterViewCompat$OnItemLongClickListener getOnItemLongClickListener() -> getOnItemLongClickListener
    400:401:void setOnItemSelectedListener(android.support.v7.internal.widget.AdapterViewCompat$OnItemSelectedListener) -> setOnItemSelectedListener
